

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 29 19:04:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F57Q43
 22774   012654  C4DF F547          	movff	indf2,??i2_vfpfcnvrt
 22775   012658  0E04               	movlw	4
 22776   01265A  26DE               	addwf	postinc2,f,c
 22777   01265C  C4DF F548          	movff	indf2,??i2_vfpfcnvrt+1
 22778   012660  0E00               	movlw	0
 22779   012662  22DD               	addwfc	postdec2,f,c
 22780   012664  C547  F4D9         	movff	??i2_vfpfcnvrt,fsr2l
 22781   012668  C548  F4DA         	movff	??i2_vfpfcnvrt+1,fsr2h
 22782   01266C  C4DE F58E          	movff	postinc2,i2vfpfcnvrt@convarg
 22783   012670  C4DE F58F          	movff	postinc2,i2vfpfcnvrt@convarg+1
 22784   012674  C4DE F590          	movff	postinc2,i2vfpfcnvrt@convarg+2
 22785   012678  C4DE F591          	movff	postinc2,i2vfpfcnvrt@convarg+3
 22786                           
 22787                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1460:      break;
 22788   01267C  EF6F  F093         	goto	i2l43398
 22789   012680                     i2l43392:
 22790                           
 22791                           ; BSR set to: 5
 22792                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1462:      convar
      +                          g.f = (long double)(*(long double *)__va_arg(*(long double **)ap, (long double)0));
 22793   012680  C545  F4D9         	movff	i2vfpfcnvrt@ap,fsr2l
 22794   012684  C546  F4DA         	movff	i2vfpfcnvrt@ap+1,fsr2h
 22795   012688  C4DF F547          	movff	indf2,??i2_vfpfcnvrt
 22796   01268C  0E04               	movlw	4
 22797   01268E  26DE               	addwf	postinc2,f,c
 22798   012690  C4DF F548          	movff	indf2,??i2_vfpfcnvrt+1
 22799   012694  0E00               	movlw	0
 22800   012696  22DD               	addwfc	postdec2,f,c
 22801   012698  C547  F4D9         	movff	??i2_vfpfcnvrt,fsr2l
 22802   01269C  C548  F4DA         	movff	??i2_vfpfcnvrt+1,fsr2h
 22803   0126A0  C4DE F58E          	movff	postinc2,i2vfpfcnvrt@convarg
 22804   0126A4  C4DE F58F          	movff	postinc2,i2vfpfcnvrt@convarg+1
 22805   0126A8  C4DE F590          	movff	postinc2,i2vfpfcnvrt@convarg+2
 22806   0126AC  C4DE F591          	movff	postinc2,i2vfpfcnvrt@convarg+3
 22807                           
 22808                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1463:      break;
 22809   0126B0  EF6F  F093         	goto	i2l43398
 22810   0126B4                     i2l43396:
 22811                           
 22812                           ; BSR set to: 5
 22813   0126B4  5196               	movf	i2vfpfcnvrt@c& (0+255),w,b
 22814   0126B6  6E47               	movwf	??i2_vfpfcnvrt^(0+1280),c
 22815   0126B8  6A48               	clrf	(??i2_vfpfcnvrt+1)^(0+1280),c
 22816                           
 22817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22818                           ; Switch size 1, requested type "simple"
 22819                           ; Number of cases is 1, Range of values is 0 to 0
 22820                           ; switch strategies available:
 22821                           ; Name         Instructions Cycles
 22822                           ; simple_byte            4     3 (average)
 22823                           ;	Chosen strategy is simple_byte
 22824   0126BA  5048               	movf	(??i2_vfpfcnvrt+1)^(0+1280),w,c
 22825   0126BC  0A00               	xorlw	0	; case 0
 22826   0126BE  B4D8               	btfsc	status,2,c
 22827   0126C0  EF64  F093         	goto	i2l47192
 22828   0126C4  EF6F  F093         	goto	i2l43398
 22829   0126C8                     i2l47192:
 22830                           
 22831                           ; BSR set to: 5
 22832                           ; Switch size 1, requested type "simple"
 22833                           ; Number of cases is 2, Range of values is 76 to 108
 22834                           ; switch strategies available:
 22835                           ; Name         Instructions Cycles
 22836                           ; simple_byte            7     4 (average)
 22837                           ;	Chosen strategy is simple_byte
 22838   0126C8  5047               	movf	??i2_vfpfcnvrt^(0+1280),w,c
 22839   0126CA  0A4C               	xorlw	76	; case 76
 22840   0126CC  B4D8               	btfsc	status,2,c
 22841   0126CE  EF40  F093         	goto	i2l43392
 22842   0126D2  0A20               	xorlw	32	; case 108
 22843   0126D4  B4D8               	btfsc	status,2,c
 22844   0126D6  EF26  F093         	goto	i2l43390
 22845   0126DA  EF6F  F093         	goto	i2l43398
 22846   0126DE                     i2l43398:
 22847                           
 22848                           ; BSR set to: 5
 22849                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1465:    *fmt = c
      +                          p+1;
 22850   0126DE  0E01               	movlw	1
 22851   0126E0  2597               	addwf	i2vfpfcnvrt@cp& (0+255),w,b
 22852   0126E2  6E47               	movwf	??i2_vfpfcnvrt^(0+1280),c
 22853   0126E4  0E00               	movlw	0
 22854   0126E6  2198               	addwfc	(i2vfpfcnvrt@cp+1)& (0+255),w,b
 22855   0126E8  6E48               	movwf	(??i2_vfpfcnvrt+1)^(0+1280),c
 22856   0126EA  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22857   0126EE  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22858   0126F2  C547  F4DE         	movff	??i2_vfpfcnvrt,postinc2
 22859   0126F6  C548  F4DD         	movff	??i2_vfpfcnvrt+1,postdec2
 22860                           
 22861                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1466:    switch (
      +                          *cp) {
 22862   0126FA  EF98  F093         	goto	i2l43406
 22863   0126FE                     i2l43400:
 22864                           
 22865                           ; BSR set to: 5
 22866                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1493:      return
      +                           (void) efgtoa(fp, convarg.f, *cp);;	Return value of i2_vfpfcnvrt is never used
 22867   0126FE  C541  F51E         	movff	i2vfpfcnvrt@fp,i2efgtoa@fp
 22868   012702  C542  F51F         	movff	i2vfpfcnvrt@fp+1,i2efgtoa@fp+1
 22869   012706  C58E  F520         	movff	i2vfpfcnvrt@convarg,i2efgtoa@f
 22870   01270A  C58F  F521         	movff	i2vfpfcnvrt@convarg+1,i2efgtoa@f+1
 22871   01270E  C590  F522         	movff	i2vfpfcnvrt@convarg+2,i2efgtoa@f+2
 22872   012712  C591  F523         	movff	i2vfpfcnvrt@convarg+3,i2efgtoa@f+3
 22873   012716  C597  F4F6         	movff	i2vfpfcnvrt@cp,tblptrl
 22874   01271A  C598  F4F7         	movff	i2vfpfcnvrt@cp+1,tblptrh
 22875   01271E                     	if	0	;tblptru may be non-zero
 22876   01271E                     	endif
 22877   01271E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22878   01271E  0E00               	movlw	low (__mediumconst shr (0+16))
 22879   012720  6EF8               	movwf	tblptru,c
 22880   012722                     	endif
 22881   012722  0008               	tblrd		*
 22882   012724  C4F5 F524          	movff	tablat,i2efgtoa@c
 22883   012728  EC00  F080         	call	i2_efgtoa	;wreg free
 22884   01272C  EFCF  F093         	goto	i2l1950
 22885   012730                     i2l43406:
 22886                           
 22887                           ; BSR set to: 5
 22888   012730  C597  F4F6         	movff	i2vfpfcnvrt@cp,tblptrl
 22889   012734  C598  F4F7         	movff	i2vfpfcnvrt@cp+1,tblptrh
 22890   012738                     	if	0	;tblptru may be non-zero
 22891   012738                     	endif
 22892   012738                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22893   012738  0E00               	movlw	low (__mediumconst shr (0+16))
 22894   01273A  6EF8               	movwf	tblptru,c
 22895   01273C                     	endif
 22896   01273C  0008               	tblrd		*
 22897   01273E  50F5               	movf	tablat,w,c
 22898   012740  6E47               	movwf	??i2_vfpfcnvrt^(0+1280),c
 22899   012742  6A48               	clrf	(??i2_vfpfcnvrt+1)^(0+1280),c
 22900                           
 22901                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22902                           ; Switch size 1, requested type "simple"
 22903                           ; Number of cases is 1, Range of values is 0 to 0
 22904                           ; switch strategies available:
 22905                           ; Name         Instructions Cycles
 22906                           ; simple_byte            4     3 (average)
 22907                           ;	Chosen strategy is simple_byte
 22908   012744  5048               	movf	(??i2_vfpfcnvrt+1)^(0+1280),w,c
 22909   012746  0A00               	xorlw	0	; case 0
 22910   012748  B4D8               	btfsc	status,2,c
 22911   01274A  EFA9  F093         	goto	i2l47194
 22912   01274E  EFB0  F093         	goto	i2l43408
 22913   012752                     i2l47194:
 22914                           
 22915                           ; BSR set to: 5
 22916                           ; Switch size 1, requested type "simple"
 22917                           ; Number of cases is 1, Range of values is 102 to 102
 22918                           ; switch strategies available:
 22919                           ; Name         Instructions Cycles
 22920                           ; simple_byte            4     3 (average)
 22921                           ;	Chosen strategy is simple_byte
 22922   012752  5047               	movf	??i2_vfpfcnvrt^(0+1280),w,c
 22923   012754  0A66               	xorlw	102	; case 102
 22924   012756  B4D8               	btfsc	status,2,c
 22925   012758  EF7F  F093         	goto	i2l43400
 22926   01275C  EFB0  F093         	goto	i2l43408
 22927   012760                     i2l43408:
 22928                           
 22929                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1509:         ++*
      +                          fmt;
 22930   012760  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22931   012764  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22932   012768  2ADE               	incf	postinc2,f,c
 22933   01276A  0E00               	movlw	0
 22934   01276C  22DD               	addwfc	postdec2,f,c
 22935   01276E  EFCF  F093         	goto	i2l1950
 22936   012772                     i2l43412:
 22937                           
 22938                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c: 1514:     fputc((
      +                          int)(*fmt)[0], fp);
 22939   012772  C543  F4D9         	movff	i2vfpfcnvrt@fmt,fsr2l
 22940   012776  C544  F4DA         	movff	i2vfpfcnvrt@fmt+1,fsr2h
 22941   01277A  C4DE F4F6          	movff	postinc2,tblptrl
 22942   01277E  C4DD F4F7          	movff	postdec2,tblptrh
 22943   012782                     	if	0	;tblptru may be non-zero
 22944   012782                     	endif
 22945   012782                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22946   012782  0E00               	movlw	low (__mediumconst shr (0+16))
 22947   012784  6EF8               	movwf	tblptru,c
 22948   012786                     	endif
 22949   012786  0008               	tblrd		*
 22950   012788  50F5               	movf	tablat,w,c
 22951   01278A  6E03               	movwf	i2fputc@c^(0+1280),c
 22952   01278C  6A04               	clrf	(i2fputc@c+1)^(0+1280),c
 22953   01278E  C541  F505         	movff	i2vfpfcnvrt@fp,i2fputc@fp
 22954   012792  C542  F506         	movff	i2vfpfcnvrt@fp+1,i2fputc@fp+1
 22955   012796  ECDB  F0C3         	call	i2_fputc	;wreg free
 22956   01279A  EFB0  F093         	goto	i2l43408
 22957   01279E                     i2l1950:
 22958   01279E  0012               	return		;funcret
 22959   0127A0                     __end_ofi2_vfpfcnvrt:
 22960                           	callstack 0
 22961                           
 22962 ;; *************** function i2_efgtoa *****************
 22963 ;; Defined at:
 22964 ;;		line 506 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\doprnt.c"
 22965 ;; Parameters:    Size  Location     Type
 22966 ;;  fp              2   29[COMRAM] PTR struct _IO_FILE
 22967 ;;		 -> NULL(0), sprintf@f(11), 
 22968 ;;  f               4   31[COMRAM] PTR struct _IO_FILE
 22969 ;;  c               1   35[COMRAM] unsigned char 
 22970 ;; Auto vars:     Size  Location     Type
 22971 ;;  u               4   40[BANK5 ] struct flui
 22972 ;;  g               4   34[BANK5 ] struct flui
 22973 ;;  l               4   27[BANK5 ] struct flui
 22974 ;;  h               4   23[BANK5 ] struct flui
 22975 ;;  ou              4   17[BANK5 ] struct flui
 22976 ;;  n               2   38[BANK5 ] int 
 22977 ;;  i               2   32[BANK5 ] int 
 22978 ;;  w               2   21[BANK5 ] int 
 22979 ;;  e               2   15[BANK5 ] int 
 22980 ;;  m               2   13[BANK5 ] int 
 22981 ;;  d               2   11[BANK5 ] int 
 22982 ;;  t               2    4[BANK5 ] int 
 22983 ;;  p               2    2[BANK5 ] int 
 22984 ;;  ne              2    0[BANK5 ] int 
 22985 ;;  sign            1   31[BANK5 ] unsigned char 
 22986 ;;  nmode           1   10[BANK5 ] unsigned char 
 22987 ;;  mode            1    9[BANK5 ] unsigned char 
 22988 ;;  pp              1    8[BANK5 ] unsigned char 
 22989 ;;  esign           1    0        unsigned char 
 22990 ;; Return value:  Size  Location     Type
 22991 ;;                  1    wreg      void 
 22992 ;; Registers used:
 22993 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22994 ;; Tracked objects:
 22995 ;;		On entry : 0/0
 22996 ;;		On exit  : 0/0
 22997 ;;		Unchanged: 0/0
 22998 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
